subject;condition;gender;ADS;socialconcern;physicalconcern;cognitiveconcern;family;friends;significant others;pleasant;sympathetic;helpful;easier;socialconcernlevel
1;1;female;3;11;3;5;14;28;28;;;;;high social concern
4;1;female;7;9;9;7;23;25;28;;;;;low social concern
5;1;female;7;5;2;2;27;24;28;;;;;low social concern
7;1;female;6;9;6;0;25;24;28;;;;;low social concern
8;1;female;2;7;4;2;22;28;28;;;;;low social concern
9;1;female;5;4;1;1;28;28;26;;;;;low social concern
10;1;female;6;10;2;6;25;25;24;;;;;high social concern
12;1;female;7;16;18;9;22;26;25;;;;;high social concern
13;1;female;1;6;0;0;27;21;28;;;;;low social concern
14;1;female;16;11;7;9;23;24;24;;;;;high social concern
15;1;female;8;13;9;8;21;20;24;;;;;high social concern
16;1;female;7;9;7;9;28;25;28;;;;;low social concern
17;1;female;12;3;3;3;23;23;25;;;;;low social concern
18;1;female;4;8;2;0;25;25;28;;;;;low social concern
19;2;female;11;19;15;9;7;24;17;7;5;7;5;high social concern
20;2;female;5;13;5;3;26;20;28;3;3;5;9;high social concern
22;2;female;12;5;1;2;16;21;24;3;4;5;5;low social concern
24;2;female;5;4;2;0;19;23;17;2;2;2;3;low social concern
25;2;female;16;7;6;4;27;28;28;5;5;8;9;low social concern
26;1;female;1;10;3;3;28;28;26;;;;;high social concern
27;2;female;11;6;2;4;8;21;20;5;5;6;5;low social concern
28;2;female;7;7;5;10;28;25;27;3;2;5;7;low social concern
29;2;female;12;10;9;10;23;24;28;3;3;6;6;high social concern
30;2;female;1;6;4;1;28;28;28;3;2;3;4;low social concern
31;2;female;1;3;0;1;27;24;28;2;2;8;2;low social concern
32;1;female;13;15;9;9;26;21;25;;;;;high social concern
33;1;female;15;13;14;7;24;24;14;;;;;high social concern
34;2;female;0;14;5;6;28;26;28;3;3;7;6;high social concern
36;2;female;16;16;9;10;26;20;22;4;4;5;6;high social concern
39;2;female;4;6;3;2;15;18;16;6;5;9;9;low social concern
41;2;female;13;11;17;10;20;20;28;3;3;5;5;high social concern
42;1;female;16;7;17;2;8;6;8;;;;;low social concern
43;2;female;1;4;3;1;19;26;26;5;4;8;7;low social concern
45;2;female;4;10;4;4;22;28;28;2;2;2;2;high social concern
